id,smiles,logP,is_symmetric
JT-VAE_ligand_773,CC(=O)c1ccc(C(C)=O)nc1,1.4868,0
JT-VAE_ligand_337,CC(=O)OC(=O)c1ccccn1,0.7849,0
JT-VAE_ligand_639,N#Cc1cccnc1-c1ccccn1,2.01528,0
JT-VAE_ligand_878,Nc1ccncc1-c1ccccn1,1.7258,0
RIVNAL-subgraph-3,c1([H])c([H])c(c(c(n1)c1c([H])c(c(c(n1)[H])[H])Cl)[H])Cl,3.4504,1
HEQCIS-subgraph-2,n1c(c(c(c(c1c1nc2c(o1)c(c(c(c2[H])[H])[H])[H])[H])[H])[H])[H],2.8898,0
JT-VAE_ligand_694,CN(C)C(=O)c1ccccn1,0.7834,0
JT-VAE_ligand_225,NCC(=O)c1ccccn1,0.223,0
SAYNEO-subgraph-0,c1(nc(c2nc([H])c(c(c2[H])[H])[H])c(c(c1[H])[H])[H])[H],2.1436,1
DITCIU-subgraph-1,C(=O)(c1c([H])c([H])c(c(n1)[H])[H])C([H])([H])[H],1.2842,0
ISOTER-subgraph-0,n1c(/C(=N/C(C([H])([H])C([H])([H])[H])([H])[H])/[H])c([H])c(c(c1[H])[H])[H],1.9105,0
JT-VAE_ligand_340,Nc1ccc(C(F)(F)F)cc1N,1.8698,0
BOKTAX-subgraph-2,n1c([N][N]c2nc(c(c(c2[H])[H])[H])[H])c(c(c(c1[H])[H])[H])[H],1.5636,0
HUFQAA-subgraph-1,S1C(C(SC(C1([H])[H])([H])[H])([H])[H])([H])[H],1.4664,1
JT-VAE_ligand_449,Clc1cccc(-c2ccccn2)n1,2.797,0
NTPAAG-subgraph-0,n1c(c([H])c(c(c1[H])[H])[H])/C(=N/c1c(c([H])c(c(c1[H])[H])[H])[H])/[H],2.8322,0
JT-VAE_ligand_29,O=C(Cl)c1ccccn1,1.4606,0
JT-VAE_ligand_1202,FC(F)(F)c1ccnc(-c2ccccn2)c1,3.1624,0
YINFIN-subgraph-1,N(C(C(N([H])C([H])([H])[H])([H])[H])([H])[H])([H])C([H])([H])[H],-0.5748,1
TITBIK-subgraph-1,n1c([H])c(c(c(c1c1nc(c(n1[H])[H])[H])[H])[H])[H],1.4717,0
LIJFES-subgraph-0,N1(C(=C(N([C]1)c1nc(c(c(c1[H])[H])[H])[H])[H])[H])C([H])([H])[H],1.30089,0
