id,smiles,logP,is_symmetric
HEBPUC-subgraph-2,Brc1c2c([H])c(c(nc2c2c(c1Br)c(c(c(n2)[H])[H])[H])[H])[H],4.308,1
TIJWIT-subgraph-2,[H]C(N(N(C([H])([H])[H])P(Cl)Cl)P(Cl)Cl)([H])[H],4.174,1
MEWMEJ-subgraph-0,c1([H])c([H])c([H])c(c(n1)/C(=N/c1c(c(Cl)c(c(c1Cl)[H])[H])[H])/[H])[H],4.139,0
RIVNAL-subgraph-3,c1([H])c([H])c(c(c(n1)c1c([H])c(c(c(n1)[H])[H])Cl)[H])Cl,3.4504,1
YIMDOO-subgraph-0,Clc1c([H])c([H])c(c(n1)c1c([H])c([H])c(c(n1)Cl)[H])[H],3.4504,1
KEMJIY-subgraph-1,s1c(c2c([H])c(c(c(n2)[H])[H])[H])nc2c1c([H])c([H])c(c2[H])[H],3.3583,0
CAFWUC-subgraph-3,[N](c1c(c(c(c(c1[H])[H])[H])[H])[N]c1c([H])c([H])c(c(c1[H])[H])[H])[H],3.1686,0
FEXJAV-subgraph-1,S=C(N(c1c([H])c(c(c(c1[H])[H])F)[H])[H])c1nc(c(c(c1[H])[H])[H])[H],3.0083,0
HEQCIS-subgraph-2,n1c(c(c(c(c1c1nc2c(o1)c(c(c(c2[H])[H])[H])[H])[H])[H])[H])[H],2.8898,0
NTPAAG-subgraph-0,n1c(c([H])c(c(c1[H])[H])[H])/C(=N/c1c(c([H])c(c(c1[H])[H])[H])[H])/[H],2.8322,0
DALFIH-subgraph-1,n1c([H])c(Cl)c(c(c1[N][N]c1c(c([H])c(c(c1[H])[H])[H])[H])[H])[H],2.822,0
KEJCUA-subgraph-1,n1c(c([H])c(c2c1c1c(c(c2[H])[H])c([H])c(c(n1)[H])[H])[H])[H],2.783,1
AGAXIQ-subgraph-0,c12nc([H])c(c(c1c([H])c(c(n2)c1nc(c(s1)[H])[H])[H])[H])[H],2.7533,0
HURJIN-subgraph-0,n1c(c([H])c(c(c1c1nc2c([H])c(c(c(c2nc1[H])[H])[H])[H])[H])[H])[H],2.6918,0
KIWLUY-subgraph-4,n1c(c(c(c(c1c1nc2c(c(c1[H])[H])c(c(c(n2)[H])[H])[H])[H])[H])[H])[H],2.6918,0
KETXIS-subgraph-0,c1([H])c([H])c([H])c(c2c1nc(n2[H])c1nc(c(c(c1[H])[H])[H])[H])[H],2.6249,0
HMPEZR-subgraph-0,P(C([H])([H])[H])(C([H])([H])[H])C([H])(C(P(C([H])([H])[H])C([H])([H])[H])([H])[H])[H],2.4694,1
PABYOI-subgraph-1,n1c(c(nc2c1c(c(c(c2[H])[H])[H])[H])Cl)n1c([H])c(c(n1)[H])[H],2.4689,0
